15:12:07 run E36 20260918-151207: Is FREQUENCY a comparative weight or an independent probability? The wiki calls it 'a comparative number', and E34 hinted at it — when seven suppressed species were restored, the OTHER cavern species fell 39 to 0 and 27 to 12 while an untouched control's held steady, which looks like crowding. The mix cannot separate the models: a ratio of independent probabilities tracks the frequency ratio too. So both arms hold the SAME 4:1 ratio at very different absolute levels — TROGLODYTE and ELK_BIRD at 100 and 25 against 4 and 1 — with every other species left at its natural frequency. NOTHING is zeroed: E35's first attempt isolated the pair by zeroing 81 species and hit the CREEPY_CRAWLER freeze (addendum 54). A season, two replicates each, tool disabled, cavern counts excluding the magma sea and underworld.
15:12:08   [rig] DF already running (pid 64787), port 5555
low_4to1 | 1 | unit 208 CRUNDLE: 22061 -> 3089 over 18972 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 209 CRUNDLE: 26360 -> 821 over 25539 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 236 TROLL: 25407 -> 0 over 28679 ticks (slope -0.886/tick)
low_4to1 | 1 | unit 213 CRUNDLE: 18522 -> 0 over 19300 ticks (slope -0.960/tick)
low_4to1 | 1 | unit 237 MAGMA_CRAB: 28196 -> 5756 over 22440 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 242 IMP_FIRE: 27614 -> 5172 over 22440 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 217 CRUNDLE: 25207 -> 5981 over 19226 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 223 DEMON_4: 25291 -> 6065 over 19226 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 226 DEMON_4: 28011 -> 11928 over 16083 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 228 DEMON_4: 25179 -> 9096 over 16083 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 232 KANGAROO: 25060 -> 8977 over 16083 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 238 MAGMA_CRAB: 23521 -> 7438 over 16083 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 243 IMP_FIRE: 19514 -> 3431 over 16083 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 245 CROCODILE_CAVE: 25756 -> 12817 over 12939 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 246 OLM_GIANT: 26544 -> 13605 over 12939 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 247 OLM_GIANT: 22227 -> 9288 over 12939 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 139 BIRD_KESTREL: 19276 -> 0 over 19323 ticks (slope -0.998/tick)
low_4to1 | 2 | unit 140 TROLL: 23674 -> 0 over 31918 ticks (slope -0.742/tick)
low_4to1 | 2 | unit 141 JABBERER: 21516 -> 2190 over 19323 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 142 DEMON_19: 18981 -> 0 over 19323 ticks (slope -0.982/tick)
low_4to1 | 2 | unit 144 BADGER: 21933 -> 2605 over 19323 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 148 OLM_GIANT: 19345 -> 0 over 44741 ticks (slope -0.432/tick)
low_4to1 | 2 | unit 149 GORLAK: 19503 -> 0 over 22483 ticks (slope -0.867/tick)
low_4to1 | 2 | unit 150 DEMON_4: 27514 -> 2063 over 25451 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 153 VORACIOUS_CAVE_CRAWLER: 23181 -> 923 over 22258 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 154 CAVE_FLOATER: 23477 -> 0 over 73565 ticks (slope -0.319/tick)
low_4to1 | 2 | unit 156 BIRD_RAVEN: 21150 -> 1991 over 19159 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 160 CAVE_DRAGON: 28677 -> 3098 over 25573 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 161 CRUNDLE: 21785 -> 0 over 22360 ticks (slope -0.974/tick)
low_4to1 | 2 | unit 164 CRUNDLE: 20064 -> 847 over 19217 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 173 CRUNDLE: 23184 -> 0 over 28782 ticks (slope -0.806/tick)
low_4to1 | 2 | unit 178 BIRD_SWALLOW_CAVE_GIANT: 22543 -> 167 over 22376 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 175 CRUNDLE: 17149 -> 0 over 25610 ticks (slope -0.670/tick)
low_4to1 | 2 | unit 179 BIRD_SWALLOW_CAVE_GIANT: 22664 -> 408 over 22256 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 180 DEMON_10: 29440 -> 661 over 28768 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 184 PORCUPINE: 22123 -> 0 over 22430 ticks (slope -0.986/tick)
low_4to1 | 2 | unit 185 WOMBAT: 27946 -> 0 over 28851 ticks (slope -0.969/tick)
low_4to1 | 2 | unit 186 OLM_GIANT: 26263 -> 0 over 28762 ticks (slope -0.913/tick)
low_4to1 | 2 | unit 187 VORACIOUS_CAVE_CRAWLER: 24089 -> 1639 over 22450 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 188 BLIND_CAVE_OGRE: 24894 -> 0 over 32077 ticks (slope -0.776/tick)
low_4to1 | 2 | unit 190 CROCODILE_CAVE: 18629 -> 0 over 19258 ticks (slope -0.967/tick)
low_4to1 | 2 | unit 191 CRUNDLE: 22969 -> 591 over 22375 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 198 CRUNDLE: 20668 -> 1418 over 19250 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 206 BIRD_RAVEN: 21380 -> 2130 over 19250 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 201 CRUNDLE: 20327 -> 4318 over 16009 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 210 DEMON_18: 26313 -> 10304 over 16009 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 213 DEMON_12: 22886 -> 6874 over 16009 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 203 CRUNDLE: 24315 -> 11552 over 12763 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 207 BIRD_RAVEN: 22893 -> 10130 over 12763 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 214 GORLAK: 18594 -> 12229 over 6365 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 215 TOAD_GIANT_CAVE: 20605 -> 17321 over 3284 ticks (slope -1.000/tick)
low_4to1 | 2 | unit 216 CRUNDLE: 26637 -> 23353 over 3284 ticks (slope -1.000/tick)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after
high_4to1 | 1 | departure | 141 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
high_4to1 | 1 | departure | 139 | PORCUPINE | 29,20,-1,-1,-1,90 | 24 -> 25 -> 25
high_4to1 | 1 | departure | 142 | BIRD_EMU | 29,20,-1,-1,-1,56 | 7 -> 8 -> 10
high_4to1 | 1 | departure | 146 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 -> 5 -> 6
high_4to1 | 1 | departure | 174 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
high_4to1 | 1 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 32 -> 34
high_4to1 | 1 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 32 -> 34
high_4to1 | 1 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 32 -> 34
high_4to1 | 1 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 32 -> 34
high_4to1 | 1 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 32 -> 34
high_4to1 | 1 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 32 -> 34
high_4to1 | 1 | departure | 143 | BIRD_EMU | 29,20,-1,-1,-1,56 | 8 -> 10 -> 9
high_4to1 | 1 | departure | 144 | BIRD_EMU | 29,20,-1,-1,-1,56 | 8 -> 10 -> 9
high_4to1 | 1 | departure | 147 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 -> 6 -> 8
high_4to1 | 1 | departure | 156 | CRUNDLE | 29,21,-1,13,-1,9 | 132 -> 135 -> 136
high_4to1 | 1 | departure | 157 | CRUNDLE | 29,21,-1,13,-1,9 | 132 -> 135 -> 136
high_4to1 | 1 | departure | 175 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
high_4to1 | 1 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 34 -> 34
high_4to1 | 1 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 34 -> 34
high_4to1 | 1 | departure | 140 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 21 -> 22 -> 22
high_4to1 | 1 | departure | 145 | BIRD_EMU | 29,20,-1,-1,-1,56 | 10 -> 9 -> 9
high_4to1 | 1 | departure | 148 | TROGLODYTE | 29,20,-1,8,-1,19 | 6 -> 8 -> 11
high_4to1 | 1 | departure | 149 | TROGLODYTE | 29,20,-1,8,-1,19 | 6 -> 8 -> 11
high_4to1 | 1 | departure | 158 | CRUNDLE | 29,21,-1,13,-1,9 | 135 -> 136 -> 140
high_4to1 | 1 | departure | 176 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
high_4to1 | 1 | departure | 150 | TROGLODYTE | 29,20,-1,8,-1,19 | 8 -> 11 -> 11
high_4to1 | 1 | departure | 151 | TROGLODYTE | 29,20,-1,8,-1,19 | 8 -> 11 -> 11
high_4to1 | 1 | departure | 152 | TROGLODYTE | 29,20,-1,8,-1,19 | 8 -> 11 -> 11
high_4to1 | 1 | departure | 159 | CRUNDLE | 29,21,-1,13,-1,9 | 136 -> 140 -> 144
high_4to1 | 1 | departure | 160 | CRUNDLE | 29,21,-1,13,-1,9 | 136 -> 140 -> 144
high_4to1 | 1 | departure | 161 | CRUNDLE | 29,21,-1,13,-1,9 | 136 -> 140 -> 144
high_4to1 | 1 | departure | 162 | CRUNDLE | 29,21,-1,13,-1,9 | 140 -> 144 -> 148
high_4to1 | 1 | departure | 163 | CRUNDLE | 29,21,-1,13,-1,9 | 140 -> 144 -> 148
high_4to1 | 1 | departure | 164 | CRUNDLE | 29,21,-1,13,-1,9 | 140 -> 144 -> 148
high_4to1 | 1 | departure | 165 | CRUNDLE | 29,21,-1,13,-1,9 | 140 -> 144 -> 148
high_4to1 | 1 | departure | 153 | TROGLODYTE | 29,20,-1,8,-1,19 | 11 -> 14 -> 14
high_4to1 | 1 | departure | 154 | TROGLODYTE | 29,20,-1,8,-1,19 | 11 -> 14 -> 14
high_4to1 | 1 | departure | 155 | TROGLODYTE | 29,20,-1,8,-1,19 | 11 -> 14 -> 14
high_4to1 | 1 | departure | 166 | CRUNDLE | 29,21,-1,13,-1,9 | 144 -> 148 -> 152
high_4to1 | 1 | departure | 167 | CRUNDLE | 29,21,-1,13,-1,9 | 144 -> 148 -> 152
high_4to1 | 1 | departure | 168 | CRUNDLE | 29,21,-1,13,-1,9 | 144 -> 148 -> 152
high_4to1 | 1 | departure | 169 | CRUNDLE | 29,21,-1,13,-1,9 | 144 -> 148 -> 152
high_4to1 | 1 | departure | 170 | CRUNDLE | 29,21,-1,13,-1,9 | 148 -> 152 -> 152
high_4to1 | 1 | departure | 171 | CRUNDLE | 29,21,-1,13,-1,9 | 148 -> 152 -> 152
high_4to1 | 1 | departure | 172 | CRUNDLE | 29,21,-1,13,-1,9 | 148 -> 152 -> 152
high_4to1 | 1 | departure | 173 | CRUNDLE | 29,21,-1,13,-1,9 | 148 -> 152 -> 152
high_4to1 | 1 | departure | 178 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
high_4to1 | 1 | departure | 179 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 24 -> 25 -> 25
high_4to1 | 1 | departure | 177 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
high_4to1 | 1 | departure | 181 | BIRD_EMU | 29,20,-1,-1,-1,56 | 9 -> 10 -> 11
high_4to1 | 1 | departure | 183 | REACHER | 29,20,-1,25,-1,28 | 10 -> 11 -> 12
high_4to1 | 1 | departure | 180 | REACHER | 29,20,-1,25,-1,28 | 11 -> 12 -> 12
high_4to1 | 1 | departure | 182 | BIRD_EMU | 29,20,-1,-1,-1,56 | 10 -> 11 -> 11
high_4to1 | 1 | departure | 190 | TROGLODYTE | 29,20,-1,13,-1,19 | 5 -> 7 -> 11
high_4to1 | 1 | departure | 193 | TROGLODYTE | 29,20,-1,13,-1,19 | 5 -> 7 -> 11
high_4to1 | 1 | departure | 184 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 22 -> 23 -> 23
high_4to1 | 1 | departure | 185 | TROLL | 29,21,-1,8,-1,27 | 4 -> 5 -> 5
high_4to1 | 1 | departure | 187 | TROGLODYTE | 29,20,-1,13,-1,19 | 7 -> 11 -> 12
high_4to1 | 1 | departure | 189 | TROGLODYTE | 29,20,-1,13,-1,19 | 7 -> 11 -> 12
high_4to1 | 1 | departure | 192 | TROGLODYTE | 29,20,-1,13,-1,19 | 7 -> 11 -> 12
high_4to1 | 1 | departure | 194 | TROGLODYTE | 29,20,-1,13,-1,19 | 7 -> 11 -> 12
high_4to1 | 1 | departure | 188 | TROGLODYTE | 29,20,-1,13,-1,19 | 11 -> 12 -> 14
high_4to1 | 1 | departure | 186 | TROGLODYTE | 29,20,-1,13,-1,19 | 12 -> 14 -> 14
high_4to1 | 1 | departure | 191 | TROGLODYTE | 29,20,-1,13,-1,19 | 12 -> 14 -> 14
high_4to1 | 1 | departure | 197 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
high_4to1 | 1 | departure | 198 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
high_4to1 | 1 | departure | 196 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
high_4to1 | 1 | departure | 200 | RUTHERER | 29,20,-1,25,-1,19 | 11 -> 14 -> 14
high_4to1 | 1 | departure | 201 | RUTHERER | 29,20,-1,25,-1,19 | 11 -> 14 -> 14
high_4to1 | 1 | departure | 202 | RUTHERER | 29,20,-1,25,-1,19 | 11 -> 14 -> 14
high_4to1 | 1 | departure | 195 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
high_4to1 | 1 | departure | 199 | RUTHERER | 29,20,-1,25,-1,19 | 14 -> 16 -> 16
high_4to1 | 1 | departure | 203 | RUTHERER | 29,20,-1,25,-1,19 | 14 -> 16 -> 16
high_4to1 | 1 | departure | 205 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 339 -> 340 -> 341
high_4to1 | 1 | departure | 204 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 340 -> 341 -> 344
high_4to1 | 1 | departure | 209 | BIRD_SWALLOW_CAVE_GIANT | 29,21,-1,8,-1,18 | 22 -> 23 -> 23
high_4to1 | 1 | departure | 210 | TROLL | 29,20,-1,8,-1,27 | 4 -> 4 -> 4
high_4to1 | 1 | departure | 206 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 341 -> 344 -> 344
high_4to1 | 1 | departure | 207 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 341 -> 344 -> 344
high_4to1 | 1 | departure | 208 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 341 -> 344 -> 344
high_4to1 | 1 | departure | 212 | CAVE_FLOATER | 29,20,-1,13,-1,22 | 43 -> 45 -> 45
high_4to1 | 1 | departure | 213 | CAVE_FLOATER | 29,20,-1,13,-1,22 | 43 -> 45 -> 45
high_4to1 | 1 | departure | 215 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> -
high_4to1 | 2 | departure | 142 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
high_4to1 | 2 | death | 149 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,13,-1,20 | 16 -> 16 -> 16
high_4to1 | 2 | departure | 141 | JABBERER | 29,20,-1,13,-1,21 | 20 -> 21 -> 21
high_4to1 | 2 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 31 -> 34
high_4to1 | 2 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 31 -> 34
high_4to1 | 2 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 31 -> 34
high_4to1 | 2 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 31 -> 34
high_4to1 | 2 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 31 -> 34
high_4to1 | 2 | departure | 139 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 24 -> 25 -> 25
high_4to1 | 2 | departure | 140 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 12 -> 13 -> 13
high_4to1 | 2 | departure | 143 | BIRD_EMU | 29,20,-1,-1,-1,56 | 6 -> 11 -> 11
high_4to1 | 2 | departure | 144 | BIRD_EMU | 29,20,-1,-1,-1,56 | 6 -> 11 -> 11
high_4to1 | 2 | departure | 145 | BIRD_EMU | 29,20,-1,-1,-1,56 | 6 -> 11 -> 11
high_4to1 | 2 | departure | 146 | BIRD_EMU | 29,20,-1,-1,-1,56 | 6 -> 11 -> 11
high_4to1 | 2 | departure | 147 | BIRD_EMU | 29,20,-1,-1,-1,56 | 6 -> 11 -> 11
high_4to1 | 2 | departure | 148 | TROLL | 29,21,-1,8,-1,27 | 4 -> 5 -> 5
high_4to1 | 2 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 31 -> 34 -> 34
high_4to1 | 2 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 31 -> 34 -> 34
high_4to1 | 2 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 31 -> 34 -> 34
high_4to1 | 2 | departure | 150 | DEMON_4 | 29,20,-1,43,-1,6 | 10000001 -> 10000001 -> 10000001
high_4to1 | 2 | departure | 151 | DEMON_4 | 29,20,-1,43,-1,6 | 10000001 -> 10000001 -> 10000001
high_4to1 | 2 | departure | 152 | DEMON_4 | 29,20,-1,43,-1,6 | 10000001 -> 10000001 -> 10000001
high_4to1 | 2 | departure | 153 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 -> 4 -> 4
high_4to1 | 2 | departure | 154 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 -> 4 -> 4
high_4to1 | 2 | departure | 155 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 -> 4 -> 4
high_4to1 | 2 | departure | 159 | TROGLODYTE | 29,20,-1,8,-1,19 | 10 -> 11 -> 13
high_4to1 | 2 | departure | 163 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 339 -> 341 -> 342
high_4to1 | 2 | departure | 165 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 339 -> 341 -> 342
high_4to1 | 2 | departure | 156 | TROGLODYTE | 29,20,-1,8,-1,19 | 11 -> 13 -> 15
high_4to1 | 2 | departure | 160 | TROGLODYTE | 29,20,-1,8,-1,19 | 11 -> 13 -> 15
high_4to1 | 2 | departure | 161 | WOMBAT | 29,20,-1,-1,-1,96 | 13 -> 13 -> 13
high_4to1 | 2 | departure | 164 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 341 -> 342 -> 342
high_4to1 | 2 | departure | 169 | BLIND_CAVE_OGRE | 29,20,-1,25,-1,26 | 2 -> 3 -> 3
high_4to1 | 2 | departure | 134 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 37 -> 38 -> 39
high_4to1 | 2 | departure | 157 | TROGLODYTE | 29,20,-1,8,-1,19 | 13 -> 15 -> 15
high_4to1 | 2 | departure | 158 | TROGLODYTE | 29,20,-1,8,-1,19 | 13 -> 15 -> 15
high_4to1 | 2 | departure | 171 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
high_4to1 | 2 | departure | 135 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 38 -> 39 -> 39
high_4to1 | 2 | departure | 166 | BLIND_CAVE_OGRE | 29,20,-1,25,-1,26 | 3 -> 4 -> 5
high_4to1 | 2 | departure | 170 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
high_4to1 | 2 | departure | 162 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 342 -> 341 -> 341
high_4to1 | 2 | departure | 168 | BLIND_CAVE_OGRE | 29,20,-1,25,-1,26 | 4 -> 5 -> 5
high_4to1 | 2 | departure | 167 | BLIND_CAVE_OGRE | 29,20,-1,25,-1,26 | 5 -> 6 -> 6
high_4to1 | 2 | departure | 173 | CRUNDLE | 29,20,-1,13,-1,9 | 135 -> 136 -> 141
high_4to1 | 2 | departure | 175 | CRUNDLE | 29,20,-1,13,-1,9 | 136 -> 141 -> 151
high_4to1 | 2 | departure | 176 | CRUNDLE | 29,20,-1,13,-1,9 | 136 -> 141 -> 151
high_4to1 | 2 | departure | 178 | CRUNDLE | 29,20,-1,13,-1,9 | 136 -> 141 -> 151
high_4to1 | 2 | departure | 179 | CRUNDLE | 29,20,-1,13,-1,9 | 136 -> 141 -> 151
high_4to1 | 2 | departure | 172 | CRUNDLE | 29,20,-1,13,-1,9 | 141 -> 151 -> 151
high_4to1 | 2 | departure | 174 | CRUNDLE | 29,20,-1,13,-1,9 | 141 -> 151 -> 151
high_4to1 | 2 | departure | 177 | CRUNDLE | 29,20,-1,13,-1,9 | 141 -> 151 -> 151
high_4to1 | 2 | departure | 180 | CRUNDLE | 29,20,-1,13,-1,9 | 141 -> 151 -> 151
high_4to1 | 2 | departure | 181 | CRUNDLE | 29,20,-1,13,-1,9 | 141 -> 151 -> 151
high_4to1 | 2 | departure | 182 | CRUNDLE | 29,20,-1,13,-1,9 | 141 -> 151 -> 151
high_4to1 | 2 | departure | 183 | CRUNDLE | 29,20,-1,13,-1,9 | 141 -> 151 -> 151
high_4to1 | 2 | departure | 184 | CRUNDLE | 29,20,-1,13,-1,9 | 141 -> 151 -> 151
high_4to1 | 2 | departure | 185 | CRUNDLE | 29,20,-1,13,-1,9 | 141 -> 151 -> 151
high_4to1 | 2 | departure | 186 | CRUNDLE | 29,20,-1,13,-1,9 | 141 -> 151 -> 151
high_4to1 | 2 | departure | 187 | WOMBAT | 29,20,-1,-1,-1,96 | 13 -> 14 -> 14
high_4to1 | 2 | departure | 190 | DEMON_1 | 28,20,-1,44,-1,3 | 10000001 -> 10000001 -> 10000001
high_4to1 | 2 | departure | 188 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 12 -> 13 -> 13
high_4to1 | 2 | departure | 189 | CROCODILE_CAVE | 29,21,-1,8,-1,10 | 8 -> 9 -> 9
high_4to1 | 2 | departure | 191 | DEMON_1 | 28,20,-1,44,-1,3 | 10000001 -> 10000001 -> 10000001
high_4to1 | 2 | departure | 192 | DEMON_1 | 28,20,-1,44,-1,3 | 10000001 -> 10000001 -> 10000001
high_4to1 | 2 | departure | 199 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 26 -> 32
high_4to1 | 2 | departure | 193 | DEMON_1 | 28,20,-1,44,-1,3 | 10000001 -> 10000001 -> 10000001
high_4to1 | 2 | departure | 194 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 35
high_4to1 | 2 | departure | 195 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 35
high_4to1 | 2 | departure | 198 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 35
high_4to1 | 2 | departure | 201 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 35
high_4to1 | 2 | departure | 202 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 35
high_4to1 | 2 | departure | 203 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 35
high_4to1 | 2 | departure | 196 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 35 -> 35
high_4to1 | 2 | departure | 197 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 35 -> 35
high_4to1 | 2 | departure | 200 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 35 -> 35
high_4to1 | 2 | departure | 204 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 341 -> 343 -> 343
high_4to1 | 2 | departure | 205 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 341 -> 343 -> 343
high_4to1 | 2 | departure | 210 | TROGLODYTE | 29,20,-1,13,-1,19 | 7 -> 8 -> -
low_4to1 | 1 | departure | 139 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 339 -> 340 -> 341
low_4to1 | 1 | departure | 148 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
low_4to1 | 1 | departure | 140 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 340 -> 341 -> 342
low_4to1 | 1 | departure | 145 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 12 -> 13 -> 13
low_4to1 | 1 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 31 -> 33
low_4to1 | 1 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 31 -> 33
low_4to1 | 1 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 31 -> 33
low_4to1 | 1 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 31 -> 33
low_4to1 | 1 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 31 -> 33
low_4to1 | 1 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 31 -> 33
low_4to1 | 1 | departure | 141 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 341 -> 342 -> 344
low_4to1 | 1 | departure | 149 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
low_4to1 | 1 | departure | 152 | TOAD_GIANT_CAVE | 30,20,-1,8,-1,12 | 11 -> 12 -> 12
low_4to1 | 1 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 31 -> 33 -> 33
low_4to1 | 1 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 31 -> 33 -> 33
low_4to1 | 1 | departure | 142 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 342 -> 344 -> 345
low_4to1 | 1 | departure | 143 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 342 -> 344 -> 345
low_4to1 | 1 | departure | 146 | BLIND_CAVE_OGRE | 29,21,-1,13,-1,29 | 2 -> 4 -> 4
low_4to1 | 1 | departure | 147 | BLIND_CAVE_OGRE | 29,21,-1,13,-1,29 | 2 -> 4 -> 4
low_4to1 | 1 | departure | 150 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
low_4to1 | 1 | departure | 151 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
low_4to1 | 1 | departure | 144 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 344 -> 345 -> 345
low_4to1 | 1 | departure | 159 | RUTHERER | 29,20,-1,25,-1,19 | 9 -> 11 -> 12
low_4to1 | 1 | departure | 162 | RUTHERER | 29,20,-1,25,-1,19 | 9 -> 11 -> 12
low_4to1 | 1 | departure | 163 | DEMON_15 | 28,20,-1,44,-1,6 | 10000001 -> 10000001 -> 10000001
