19:27:10 run E29 20260918-192710: What makes a wild pack approach and attack a fortress? v6.1's safety question: an irruption that cannot be aimed is a hazard rather than a feature. The agitated arm sets flags4.agitated_wilderness_creature on every wild land unit and RE-APPLIES IT AT EVERY SAMPLE; the control leaves them alone. The re-application is not a convenience — CTRL carries ZERO wild land units at t0 in run after run (T7b and E32 both sampled land=0 on their first pass), so a one-shot flag at t0 flags nothing at all and the arm becomes its own control. It also matches how v6.1 would really work: an irruption module would hold the flag as a job, the way the ecology switch holds relations. Each sample counts BEFORE re-flagging, so decay between samples is still measured. Sampled every 3,000 ticks for wild units within fifteen tiles of the dwarves' centroid, how many carry the flag, and what combat is logged. A season on CTRL, two replicates each. The fort may well die in the agitated arm — that is a result.
19:27:10   [rig] DF already running (pid 64787), port 5555
control | 1 | departure | 188 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 191 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 193 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 194 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 195 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 197 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 198 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 199 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 200 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 203 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 204 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 205 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 206 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 207 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 208 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 176 -> 178
control | 1 | departure | 224 | GROUNDHOG | 29,20,-1,-1,-1,80 | 101 -> 102 -> 102
control | 1 | departure | 231 | DINGO | 29,20,-1,-1,-1,100 | 104 -> 105 -> 105
control | 1 | departure | 190 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 202 | CRUNDLE | 29,20,-1,25,-1,12 | 176 -> 178 -> 179
control | 1 | departure | 209 | CRUNDLE | 29,20,-1,25,-1,12 | 176 -> 178 -> 179
control | 1 | departure | 211 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 37 -> 37
control | 1 | departure | 212 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 37 -> 37
control | 1 | departure | 213 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 37 -> 37
control | 1 | departure | 214 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 37 -> 37
control | 1 | departure | 215 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 37 -> 37
control | 1 | departure | 216 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 37 -> 37
control | 1 | departure | 217 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 37 -> 37
control | 1 | departure | 219 | DEMON_4 | 29,20,-1,43,-1,6 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 220 | DEMON_4 | 29,20,-1,43,-1,6 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 221 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 11 -> 12 -> 12
control | 1 | departure | 236 | ELK_BIRD | 29,20,-1,13,-1,25 | 34 -> 39 -> 41
control | 1 | departure | 237 | ELK_BIRD | 29,20,-1,13,-1,25 | 34 -> 39 -> 41
control | 1 | departure | 239 | ELK_BIRD | 29,20,-1,13,-1,25 | 34 -> 39 -> 41
control | 1 | departure | 241 | ELK_BIRD | 29,20,-1,13,-1,25 | 34 -> 39 -> 41
control | 1 | departure | 242 | ELK_BIRD | 29,20,-1,13,-1,25 | 34 -> 39 -> 41
control | 1 | departure | 244 | ELK_BIRD | 29,20,-1,8,-1,21 | 37 -> 42 -> 44
control | 1 | departure | 246 | ELK_BIRD | 29,20,-1,8,-1,21 | 37 -> 42 -> 44
control | 1 | departure | 248 | ELK_BIRD | 29,20,-1,8,-1,21 | 37 -> 42 -> 44
control | 1 | departure | 250 | ELK_BIRD | 29,20,-1,8,-1,21 | 37 -> 42 -> 44
control | 1 | departure | 251 | ELK_BIRD | 29,20,-1,8,-1,21 | 37 -> 42 -> 44
control | 1 | departure | 196 | CRUNDLE | 29,20,-1,25,-1,12 | 178 -> 179 -> 180
control | 1 | departure | 238 | ELK_BIRD | 29,20,-1,13,-1,25 | 39 -> 41 -> 43
control | 1 | departure | 245 | ELK_BIRD | 29,20,-1,8,-1,21 | 42 -> 44 -> 46
control | 1 | departure | 201 | CRUNDLE | 29,20,-1,25,-1,12 | 179 -> 180 -> 180
control | 1 | departure | 234 | ELK_BIRD | 29,20,-1,13,-1,25 | 41 -> 43 -> 43
control | 1 | departure | 235 | ELK_BIRD | 29,20,-1,13,-1,25 | 41 -> 43 -> 43
control | 1 | departure | 247 | ELK_BIRD | 29,20,-1,8,-1,21 | 44 -> 46 -> 46
control | 1 | departure | 249 | ELK_BIRD | 29,20,-1,8,-1,21 | 44 -> 46 -> 46
control | 1 | departure | 189 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 240 | ELK_BIRD | 29,20,-1,13,-1,25 | 43 -> 44 -> -
control | 2 | departure | 150 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
control | 2 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 27 -> 33
control | 2 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 27 -> 33
control | 2 | departure | 147 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 -> 2 -> 4
control | 2 | departure | 153 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 100 -> 101 -> 101
control | 2 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 33 -> 33
control | 2 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 33 -> 33
control | 2 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 33 -> 33
control | 2 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 33 -> 33
control | 2 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 33 -> 33
control | 2 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 33 -> 33
control | 2 | departure | 139 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 100 -> 101 -> 101
control | 2 | departure | 140 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 -> 8 -> 9
control | 2 | departure | 148 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 2 -> 4 -> 4
control | 2 | departure | 149 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 2 -> 4 -> 4
control | 2 | departure | 151 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
control | 2 | departure | 141 | TROGLODYTE | 29,20,-1,8,-1,19 | 8 -> 9 -> 10
control | 2 | departure | 152 | BIRD_KESTREL | 29,20,-1,-1,-1,60 | 100 -> 101 -> 101
control | 2 | departure | 134 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 36 -> 37 -> 37
control | 2 | departure | 142 | TROGLODYTE | 29,20,-1,8,-1,19 | 9 -> 10 -> 13
control | 2 | departure | 143 | TROGLODYTE | 29,20,-1,8,-1,19 | 10 -> 13 -> 14
control | 2 | departure | 144 | TROGLODYTE | 29,20,-1,8,-1,19 | 10 -> 13 -> 14
control | 2 | departure | 145 | TROGLODYTE | 29,20,-1,8,-1,19 | 10 -> 13 -> 14
control | 2 | departure | 146 | TROGLODYTE | 29,20,-1,8,-1,19 | 13 -> 14 -> 14
control | 2 | departure | 155 | DEMON_2 | 28,20,-1,44,-1,1 | 10000001 -> 10000001 -> 10000001
control | 2 | departure | 154 | DEMON_2 | 28,20,-1,44,-1,1 | 10000001 -> 10000001 -> 10000001
control | 2 | departure | 157 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 102 -> 103 -> 107
control | 2 | departure | 156 | DEMON_2 | 28,20,-1,44,-1,1 | 10000001 -> 10000001 -> 10000001
control | 2 | departure | 158 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 103 -> 107 -> 107
control | 2 | departure | 159 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 103 -> 107 -> 107
control | 2 | departure | 160 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 103 -> 107 -> 107
control | 2 | departure | 161 | BLIND_CAVE_OGRE | 29,20,-1,25,-1,26 | 5 -> 6 -> 6
control | 2 | departure | 162 | GROUNDHOG | 29,20,-1,-1,-1,80 | 97 -> 98 -> 100
control | 2 | departure | 165 | GORLAK | 29,20,-1,25,-1,32 | 15 -> 16 -> 16
control | 2 | departure | 166 | DINGO | 29,20,-1,-1,-1,100 | 98 -> 102 -> 103
control | 2 | departure | 167 | DINGO | 29,20,-1,-1,-1,100 | 98 -> 102 -> 103
control | 2 | departure | 168 | DINGO | 29,20,-1,-1,-1,100 | 98 -> 102 -> 103
control | 2 | departure | 169 | DINGO | 29,20,-1,-1,-1,100 | 98 -> 102 -> 103
control | 2 | departure | 172 | REACHER | 29,21,-1,13,-1,30 | 9 -> 10 -> 10
control | 2 | departure | 135 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 38 -> 39 -> 39
control | 2 | departure | 163 | GROUNDHOG | 29,20,-1,-1,-1,80 | 98 -> 100 -> 100
control | 2 | departure | 164 | GROUNDHOG | 29,20,-1,-1,-1,80 | 98 -> 100 -> 100
control | 2 | departure | 170 | DINGO | 29,20,-1,-1,-1,100 | 102 -> 103 -> 103
control | 2 | departure | 171 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,13,-1,20 | 15 -> 16 -> 16
control | 2 | departure | 175 | ELK_BIRD | 29,20,-1,8,-1,21 | 39 -> 40 -> 41
control | 2 | departure | 174 | ELK_BIRD | 29,20,-1,8,-1,21 | 40 -> 41 -> 41
control | 2 | departure | 173 | ELK_BIRD | 29,20,-1,8,-1,21 | 41 -> 44 -> 44
control | 2 | departure | 176 | ELK_BIRD | 29,20,-1,8,-1,21 | 41 -> 44 -> 44
control | 2 | departure | 177 | ELK_BIRD | 29,20,-1,8,-1,21 | 41 -> 44 -> 44
control | 2 | departure | 180 | DEMON_2 | 28,20,-1,44,-1,1 | 10000001 -> 10000001 -> 10000001
control | 2 | departure | 181 | DEMON_2 | 28,20,-1,44,-1,1 | 10000001 -> 10000001 -> 10000001
control | 2 | departure | 182 | DEMON_2 | 28,20,-1,44,-1,1 | 10000001 -> 10000001 -> 10000001
control | 2 | departure | 186 | COUGAR | 29,20,-1,-1,-1,79 | 97 -> 100 -> 101
control | 2 | departure | 189 | COUGAR | 29,20,-1,-1,-1,79 | 97 -> 100 -> 101
control | 2 | departure | 191 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,25,-1,17 | 9 -> 10 -> 10
control | 2 | death | 200 | TROGLODYTE | 29,20,-1,8,-1,19 | 8 -> 8 -> 8
control | 2 | departure | 178 | DEMON_2 | 28,20,-1,44,-1,1 | 10000001 -> 10000001 -> 10000001
control | 2 | departure | 179 | DEMON_2 | 28,20,-1,44,-1,1 | 10000001 -> 10000001 -> 10000001
control | 2 | departure | 183 | GROUNDHOG | 29,20,-1,-1,-1,80 | 100 -> 101 -> 103
control | 2 | departure | 187 | COUGAR | 29,20,-1,-1,-1,79 | 100 -> 101 -> 103
control | 2 | departure | 194 | SPIDER_CAVE_GIANT | 29,21,-1,13,-1,28 | 2 -> 3 -> 3
control | 2 | departure | 184 | GROUNDHOG | 29,20,-1,-1,-1,80 | 101 -> 103 -> 100
control | 2 | departure | 185 | GROUNDHOG | 29,20,-1,-1,-1,80 | 101 -> 103 -> 100
control | 2 | departure | 188 | COUGAR | 29,20,-1,-1,-1,79 | 101 -> 103 -> 100
control | 2 | departure | 190 | COUGAR | 29,20,-1,-1,-1,79 | 101 -> 103 -> 100
control | 2 | departure | 195 | SPIDER_CAVE_GIANT | 29,20,-1,13,-1,28 | 2 -> 3 -> 3
control | 2 | departure | 196 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 8 -> 9 -> 9
control | 2 | departure | 197 | PORCUPINE | 29,20,-1,-1,-1,90 | 100 -> 101 -> 101
control | 2 | departure | 198 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 102 -> 105 -> -
control | 2 | departure | 199 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 102 -> 105 -> -

## Manipulations applied
agitated | 1 | +0 | local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=false; cfg.layers.cavern=false; local pool=sw.buildPool(cfg); for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true end end; local a=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=true; cfg.groups.pack=5; cfg.ecology.enabled=false; sw.saveConfig(cfg); sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); local k=0; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) and sw.WILD.layerOf(u)=='land' then local ok=pcall(function() u.flags4.agitated_wilderness_creature=true end); if ok then k=k+1 end end end; print(('e29: %d units flagged — every wild land unit flagged AGITATED; %d assigned'):format(k,a)) | e29: 0 units flagged — every wild land unit flagged AGITATED; 24 assigned
agitated | 1 | +0 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) | e29: wild_land=0 agitated=0 within15_of_dwarves=0 citizens=7 day=14
agitated | 1 | +3089 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) | e29: wild_land=13 agitated=0 within15_of_dwarves=0 citizens=7 day=16
agitated | 1 | +3089 | local sw=reqscript('seasonal-wildlife'); local k=0; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) and sw.WILD.layerOf(u)=='land' then local ok=pcall(function() u.flags4.agitated_wilderness_creature=true end); if ok then k=k+1 end end end; print(('e29: re-flagged %d wild land units AGITATED this pass'):format(k)) | e29: re-flagged 13 wild land units AGITATED this pass
agitated | 1 | +6209 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) | e29: wild_land=11 agitated=9 within15_of_dwarves=0 citizens=7 day=19
agitated | 1 | +6209 | local sw=reqscript('seasonal-wildlife'); local k=0; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) and sw.WILD.layerOf(u)=='land' then local ok=pcall(function() u.flags4.agitated_wilderness_creature=true end); if ok then k=k+1 end end end; print(('e29: re-flagged %d wild land units AGITATED this pass'):format(k)) | e29: re-flagged 11 wild land units AGITATED this pass
agitated | 1 | +9316 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) | e29: wild_land=15 agitated=10 within15_of_dwarves=0 citizens=7 day=21
agitated | 1 | +9316 | local sw=reqscript('seasonal-wildlife'); local k=0; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) and sw.WILD.layerOf(u)=='land' then local ok=pcall(function() u.flags4.agitated_wilderness_creature=true end); if ok then k=k+1 end end end; print(('e29: re-flagged %d wild land units AGITATED this pass'):format(k)) | e29: re-flagged 15 wild land units AGITATED this pass
agitated | 1 | +12419 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) | e29: wild_land=14 agitated=14 within15_of_dwarves=0 citizens=7 day=24
agitated | 1 | +12419 | local sw=reqscript('seasonal-wildlife'); local k=0; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) and sw.WILD.layerOf(u)=='land' then local ok=pcall(function() u.flags4.agitated_wilderness_creature=true end); if ok then k=k+1 end end end; print(('e29: re-flagged %d wild land units AGITATED this pass'):format(k)) | e29: re-flagged 14 wild land units AGITATED this pass
agitated | 1 | +15531 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) | e29: wild_land=14 agitated=12 within15_of_dwarves=2 citizens=7 day=26
agitated | 1 | +15531 | local sw=reqscript('seasonal-wildlife'); local k=0; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) and sw.WILD.layerOf(u)=='land' then local ok=pcall(function() u.flags4.agitated_wilderness_creature=true end); if ok then k=k+1 end end end; print(('e29: re-flagged %d wild land units AGITATED this pass'):format(k)) | e29: re-flagged 14 wild land units AGITATED this pass
agitated | 1 | +18575 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) | e29: wild_land=17 agitated=12 within15_of_dwarves=0 citizens=7 day=29
agitated | 1 | +18575 | local sw=reqscript('seasonal-wildlife'); local k=0; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) and sw.WILD.layerOf(u)=='land' then local ok=pcall(function() u.flags4.agitated_wilderness_creature=true end); if ok then k=k+1 end end end; print(('e29: re-flagged %d wild land units AGITATED this pass'):format(k)) | e29: re-flagged 17 wild land units AGITATED this pass
agitated | 1 | +21600 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) | e29: wild_land=17 agitated=17 within15_of_dwarves=0 citizens=7 day=32
agitated | 1 | +21600 | local sw=reqscript('seasonal-wildlife'); local k=0; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) and sw.WILD.layerOf(u)=='land' then local ok=pcall(function() u.flags4.agitated_wilderness_creature=true end); if ok then k=k+1 end end end; print(('e29: re-flagged %d wild land units AGITATED this pass'):format(k)) | e29: re-flagged 17 wild land units AGITATED this pass
agitated | 1 | +24684 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) | e29: wild_land=16 agitated=16 within15_of_dwarves=0 citizens=6 day=34
agitated | 1 | +24684 | local sw=reqscript('seasonal-wildlife'); local k=0; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) and sw.WILD.layerOf(u)=='land' then local ok=pcall(function() u.flags4.agitated_wilderness_creature=true end); if ok then k=k+1 end end end; print(('e29: re-flagged %d wild land units AGITATED this pass'):format(k)) | e29: re-flagged 16 wild land units AGITATED this pass
agitated | 1 | +27728 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) | e29: wild_land=16 agitated=16 within15_of_dwarves=0 citizens=6 day=37
agitated | 1 | +27728 | local sw=reqscript('seasonal-wildlife'); local k=0; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) and sw.WILD.layerOf(u)=='land' then local ok=pcall(function() u.flags4.agitated_wilderness_creature=true end); if ok then k=k+1 end end end; print(('e29: re-flagged %d wild land units AGITATED this pass'):format(k)) | e29: re-flagged 16 wild land units AGITATED this pass
